Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SUBTRACAO       reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    NEGACAO         reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_INTEIRO     reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_FLUTUANTE   reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    ENTAO           reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    ATE             reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    SENAO           reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)


state 27

    (43) expressao -> expressao_logica .
    (46) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (67) operador_logico -> . E_LOGICO
    (68) operador_logico -> . OU_LOGICO

    INTEIRO         reduce using rule 43 (expressao -> expressao_logica .)
    FLUTUANTE       reduce using rule 43 (expressao -> expressao_logica .)
    ID              reduce using rule 43 (expressao -> expressao_logica .)
    $end            reduce using rule 43 (expressao -> expressao_logica .)
    FECHA_COL       reduce using rule 43 (expressao -> expressao_logica .)
    FECHA_PAR       reduce using rule 43 (expressao -> expressao_logica .)
    VIRGULA         reduce using rule 43 (expressao -> expressao_logica .)
    FIM             reduce using rule 43 (expressao -> expressao_logica .)
    error           reduce using rule 43 (expressao -> expressao_logica .)
    SE              reduce using rule 43 (expressao -> expressao_logica .)
    REPITA          reduce using rule 43 (expressao -> expressao_logica .)
    LEIA            reduce using rule 43 (expressao -> expressao_logica .)
    ESCREVA         reduce using rule 43 (expressao -> expressao_logica .)
    RETORNA         reduce using rule 43 (expressao -> expressao_logica .)
    ABRE_PAR        reduce using rule 43 (expressao -> expressao_logica .)
    SOMA            reduce using rule 43 (expressao -> expressao_logica .)
    SUBTRACAO       reduce using rule 43 (expressao -> expressao_logica .)
    NEGACAO         reduce using rule 43 (expressao -> expressao_logica .)
    NUM_INTEIRO     reduce using rule 43 (expressao -> expressao_logica .)
    NUM_FLUTUANTE   reduce using rule 43 (expressao -> expressao_logica .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 43 (expressao -> expressao_logica .)
    ENTAO           reduce using rule 43 (expressao -> expressao_logica .)
    ATE             reduce using rule 43 (expressao -> expressao_logica .)
    SENAO           reduce using rule 43 (expressao -> expressao_logica .)
    E_LOGICO        shift and go to state 54
    OU_LOGICO       shift and go to state 55

    operador_logico                shift and go to state 53

state 28

    (44) expressao -> atribuicao .

    INTEIRO         reduce using rule 44 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 44 (expressao -> atribuicao .)
    ID              reduce using rule 44 (expressao -> atribuicao .)
    $end            reduce using rule 44 (expressao -> atribuicao .)
    FECHA_COL       reduce using rule 44 (expressao -> atribuicao .)
    FECHA_PAR       reduce using rule 44 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 44 (expressao -> atribuicao .)
    FIM             reduce using rule 44 (expressao -> atribuicao .)
    error           reduce using rule 44 (expressao -> atribuicao .)
    SE              reduce using rule 44 (expressao -> atribuicao .)
    REPITA          reduce using rule 44 (expressao -> atribuicao .)
    LEIA            reduce using rule 44 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 44 (expressao -> atribuicao .)
    RETORNA         reduce using rule 44 (expressao -> atribuicao .)
    ABRE_PAR        reduce using rule 44 (expressao -> atribuicao .)
    SOMA            reduce using rule 44 (expressao -> atribuicao .)
    SUBTRACAO       reduce using rule 44 (expressao -> atribuicao .)
    NEGACAO         reduce using rule 44 (expressao -> atribuicao .)
    NUM_INTEIRO     reduce using rule 44 (expressao -> atribuicao .)
    NUM_FLUTUANTE   reduce using rule 44 (expressao -> atribuicao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 44 (expressao -> atribuicao .)
    ENTAO           reduce using rule 44 (expressao -> atribuicao .)
    ATE             reduce using rule 44 (expressao -> atribuicao .)
    SENAO           reduce using rule 44 (expressao -> atribuicao .)


state 29

    (45) expressao_logica -> expressao_simples .
    (48) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (57) operador_relacional -> . MENOR
    (58) operador_relacional -> . MAIOR
    (59) operador_relacional -> . IGUALDADE
    (60) operador_relacional -> . DIFERENCA
    (61) operador_relacional -> . MENOR_IGUAL
    (62) operador_relacional -> . MAIOR_IGUAL

    E_LOGICO        reduce using rule 45 (expressao_logica -> expressao_simples .)
    OU_LOGICO       reduce using rule 45 (expressao_logica -> expressao_simples .)
    INTEIRO         reduce using rule 45 (expressao_logica -> expressao_simples .)
    FLUTUANTE       reduce using rule 45 (expressao_logica -> expressao_simples .)
    ID              reduce using rule 45 (expressao_logica -> expressao_simples .)
    $end            reduce using rule 45 (expressao_logica -> expressao_simples .)
    FECHA_COL       reduce using rule 45 (expressao_logica -> expressao_simples .)
    FECHA_PAR       reduce using rule 45 (expressao_logica -> expressao_simples .)
    VIRGULA         reduce using rule 45 (expressao_logica -> expressao_simples .)
    FIM             reduce using rule 45 (expressao_logica -> expressao_simples .)
    error           reduce using rule 45 (expressao_logica -> expressao_simples .)
    SE              reduce using rule 45 (expressao_logica -> expressao_simples .)
    REPITA          reduce using rule 45 (expressao_logica -> expressao_simples .)
    LEIA            reduce using rule 45 (expressao_logica -> expressao_simples .)
    ESCREVA         reduce using rule 45 (expressao_logica -> expressao_simples .)
    RETORNA         reduce using rule 45 (expressao_logica -> expressao_simples .)
    ABRE_PAR        reduce using rule 45 (expressao_logica -> expressao_simples .)
    SOMA            reduce using rule 45 (expressao_logica -> expressao_simples .)
    SUBTRACAO       reduce using rule 45 (expressao_logica -> expressao_simples .)
    NEGACAO         reduce using rule 45 (expressao_logica -> expressao_simples .)
    NUM_INTEIRO     reduce using rule 45 (expressao_logica -> expressao_simples .)
    NUM_FLUTUANTE   reduce using rule 45 (expressao_logica -> expressao_simples .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 45 (expressao_logica -> expressao_simples .)
    ENTAO           reduce using rule 45 (expressao_logica -> expressao_simples .)
    ATE             reduce using rule 45 (expressao_logica -> expressao_simples .)
    SENAO           reduce using rule 45 (expressao_logica -> expressao_simples .)
    MENOR           shift and go to state 57
    MAIOR           shift and go to state 58
    IGUALDADE       shift and go to state 59
    DIFERENCA       shift and go to state 60
    MENOR_IGUAL     shift and go to state 61
    MAIOR_IGUAL     shift and go to state 62

    operador_relacional            shift and go to state 56

state 30

    (47) expressao_simples -> expressao_aditiva .
    (50) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (63) operador_soma -> . SOMA
    (64) operador_soma -> . SUBTRACAO

  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
    MENOR           reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    MAIOR           reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    IGUALDADE       reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    DIFERENCA       reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    E_LOGICO        reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    OU_LOGICO       reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    FECHA_COL       reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    FECHA_PAR       reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    error           reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    REPITA          reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    ABRE_PAR        reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    NEGACAO         reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    NUM_INTEIRO     reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    NUM_FLUTUANTE   reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    ENTAO           reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    ATE             reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    SENAO           reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    SOMA            shift and go to state 40
    SUBTRACAO       shift and go to state 41

  ! SOMA            [ reduce using rule 47 (expressao_simples -> expressao_aditiva .) ]
  ! SUBTRACAO       [ reduce using rule 47 (expressao_simples -> expressao_aditiva .) ]

    operador_soma                  shift and go to state 63

state 31

    (11) var -> ID .
    (12) var -> ID . indice
    (76) chamada_funcao -> ID . ABRE_PAR lista_argumentos FECHA_PAR
    (13) indice -> . indice ABRE_COL expressao FECHA_COL
    (14) indice -> . ABRE_COL expressao FECHA_COL

  ! shift/reduce conflict for ABRE_PAR resolved as shift
    ATRIBUICAO      reduce using rule 11 (var -> ID .)
    MULTIPLICACAO   reduce using rule 11 (var -> ID .)
    DIVISAO         reduce using rule 11 (var -> ID .)
    SOMA            reduce using rule 11 (var -> ID .)
    SUBTRACAO       reduce using rule 11 (var -> ID .)
    MENOR           reduce using rule 11 (var -> ID .)
    MAIOR           reduce using rule 11 (var -> ID .)
    IGUALDADE       reduce using rule 11 (var -> ID .)
    DIFERENCA       reduce using rule 11 (var -> ID .)
    MENOR_IGUAL     reduce using rule 11 (var -> ID .)
    MAIOR_IGUAL     reduce using rule 11 (var -> ID .)
    E_LOGICO        reduce using rule 11 (var -> ID .)
    OU_LOGICO       reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    FECHA_COL       reduce using rule 11 (var -> ID .)
    FECHA_PAR       reduce using rule 11 (var -> ID .)
    VIRGULA         reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    error           reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    NEGACAO         reduce using rule 11 (var -> ID .)
    NUM_INTEIRO     reduce using rule 11 (var -> ID .)
    NUM_FLUTUANTE   reduce using rule 11 (var -> ID .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 11 (var -> ID .)
    ENTAO           reduce using rule 11 (var -> ID .)
    ATE             reduce using rule 11 (var -> ID .)
    SENAO           reduce using rule 11 (var -> ID .)
    ABRE_PAR        shift and go to state 64
    ABRE_COL        shift and go to state 21

  ! ABRE_PAR        [ reduce using rule 11 (var -> ID .) ]

    indice                         shift and go to state 20

state 32

    (49) expressao_aditiva -> expressao_multiplicativa .
    (52) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (65) operador_multiplicacao -> . MULTIPLICACAO
    (66) operador_multiplicacao -> . DIVISAO

    SOMA            reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    SUBTRACAO       reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR           reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR           reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    IGUALDADE       reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    DIFERENCA       reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    E_LOGICO        reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    OU_LOGICO       reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_COL       reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
